ID,Nombre_Ancheta,Precio,Categoria
179,Ancheta de Chocolates Premium,55,Dulces
180,Ancheta de Té y Galletas,,Bebidas
181,Ancheta de Chocolates y Vino,45,Dulces-Bebidas
182,Ancheta de Frutas Tropicales,28,Saludables
183,Ancheta de Quesos Gourmet,60,Gourmet
184,,,
185,Ancheta de Frutos Secos y Chocolate,30,Dulces-Saludables
186,Ancheta de Café y Galletas,25,Bebidas
187,Ancheta de Sushi,,Gourmet
188,Ancheta de Vinos y Quesos,65,Gourmet-Bebidas
189,,Saludables
190,Ancheta de Aperitivos Variados,20,Aperitivos
191,Ancheta de Chocolates Premium,55,Dulces
192,,Bebidas-Dulces
193,Ancheta de Salsas Picantes,,Gourmet
194,Ancheta de Cervezas Internacionales,50,Bebidas
195,,,
196,Ancheta de Vinos y Quesos,65,
197,Ancheta de Frutas Exóticas,,Saludables
198,,,
199,Ancheta de Chocolates Premium,55,Dulces
200,Ancheta de Té y Galletas,,Bebidas
201,Ancheta de Chocolates y Vino,45,Dulces-Bebidas
202,Ancheta de Frutas Tropicales,28,Saludables
203,Ancheta de Quesos Gourmet,60,Gourmet
204,,,
205,Ancheta de Frutos Secos y Chocolate,30,Dulces-Saludables
206,Ancheta de Café y Galletas,25,Bebidas
207,Ancheta de Sushi,,Gourmet
208,Ancheta de Vinos y Quesos,65,Gourmet-Bebidas
209,,Saludables
210,Ancheta de Aperitivos Variados,20,Aperitivos
211,Ancheta de Chocolates Premium,55,Dulces
212,,Bebidas-Dulces
213,Ancheta de Salsas Picantes,,Gourmet
214,Ancheta de Cervezas Internacionales,50,Bebidas
215,,,
216,Ancheta de Vinos y Quesos,65,
217,Ancheta de Frutas Exóticas,,Saludables
218,,,
219,Ancheta de Chocolates Premium,55,Dulces
220,Ancheta de Té y Galletas,,Bebidas
221,Ancheta de Cervezas Variadas,40,Bebidas
222,,Saludables
223,Ancheta de Aperitivos Variados,20,Aperitivos
224,Ancheta de Chocolates y Vino,45,Dulces-Bebidas
225,Ancheta de Frutas Tropicales,28,Saludables
226,Ancheta de Quesos Gourmet,60,Gourmet
227,,,
228,Ancheta de Frutos Secos y Chocolate,30,Dulces-Saludables
229,Ancheta de Café y Galletas,25,Bebidas
230,Ancheta de Sushi,,Gourmet
231,Ancheta de Vinos y Quesos,65,Gourmet-Bebidas
232,,Saludables
233,Ancheta de Aperitivos Variados,20,Aperitivos
234,Ancheta de Chocolates Premium,55,Dulces
235,,,Bebidas-Dulces
236,Ancheta de Salsas Picantes,,Gourmet
237,Ancheta de Cervezas Internacionales,50,Bebidas
238,,,
239,Ancheta de Vinos y Quesos,65,
240,Ancheta de Frutas Exóticas,,Saludables
241,,,
242,Ancheta de Chocolates Premium,55,Dulces
243,Ancheta de Té y Galletas,,Bebidas
244,Ancheta de Cervezas Variadas,40,Bebidas
245,,Saludables
246,Ancheta de Aperitivos Variados,20,Aperitivos
247,Ancheta de Chocolates y Vino,45,Dulces-Bebidas
248,Ancheta de Frutas Tropicales,28,Saludables
249,Ancheta de Quesos Gourmet,60,Gourmet
250,,,
251,Ancheta de Frutos Secos y Chocolate,30,Dulces-Saludables
252,Ancheta de Café y Galletas,25,Bebidas
253,Ancheta de Sushi,,Gourmet
254,Ancheta de Vinos y Quesos,65,Gourmet-Bebidas
255,,Saludables
256,Ancheta de Aperitivos Variados,20,Aperitivos
257,Ancheta de Chocolates Premium,55,Dulces
258,,Bebidas-Dulces
259,Ancheta de Salsas Picantes,,Gourmet
260,Ancheta de Cervezas Internacionales,50,Bebidas
261,,,
262,Ancheta de Vinos y Quesos,65,
263,Ancheta de Frutas Exóticas,,Saludables
264,,,
265,Ancheta de Chocolates Premium,55,Dulces
266,Ancheta de Té y Galletas,,Bebidas
267,Ancheta de Cervezas Variadas,40,Bebidas
268,,Saludables
269,Ancheta de Aperitivos Variados,20,Aperitivos
270,Ancheta de Chocolates y Vino,45,Dulces-Bebidas
271,Ancheta de Frutas Tropicales,28,Saludables
272,Ancheta de Quesos Gourmet,60,Gourmet
273,,,
274,Ancheta de Frutos Secos y Chocolate,30,Dulces-Saludables
275,Ancheta de Café y Galletas,25,Bebidas
276,Ancheta de Sushi,,Gourmet
277,Ancheta de Vinos y Quesos,65,Gourmet-Bebidas
278,,Saludables
279,Ancheta de Aperitivos Variados,20,Aperitivos
280,Ancheta de Chocolates Premium,55,Dulces
281,,Bebidas-Dulces
282,Ancheta de Salsas Picantes,,Gourmet
283,Ancheta de Cervezas Internacionales,50,Bebidas
284,,,
285,Ancheta de Vinos y Quesos,65,
286,Ancheta de Frutas Exóticas,,Saludables
287,,,
288,Ancheta de Chocolates Premium,55,Dulces
289,Ancheta de Té y Galletas,,Bebidas
290,Ancheta de Cervezas Variadas,40,Bebidas
291,,Saludables
292,Ancheta de Aperitivos Variados,20,Aperitivos
293,Ancheta de Chocolates y Vino,45,Dulces-Bebidas
294,Ancheta de Frutas Tropicales,28,Saludables
295,Ancheta de Quesos Gourmet,60,Gourmet
296,,,
297,Ancheta de Frutos Secos y Chocolate,30,Dulces-Saludables
298,Ancheta de Café y Galletas,25,Bebidas
299,Ancheta de Sushi,,Gourmet
300,Ancheta de Vinos y Quesos,65,Gourmet-Bebidas
301,,Saludables
302,Ancheta de Aperitivos Variados,20,Aperitivos
303,Ancheta de Chocolates Premium,55,Dulces
304,,Bebidas-Dulces
305,Ancheta de Salsas Picantes,,Gourmet
306,Ancheta de Cervezas Internacionales,50,Bebidas
307,,,
308,Ancheta de Vinos y Quesos,65,
309,Ancheta de Frutas Exóticas,,Saludables
310,,,
311,Ancheta de Chocolates Premium,55,Dulces
312,Ancheta de Té y Galletas,,Bebidas
313,Ancheta de Cervezas Variadas,40,Bebidas
314,,Saludables
315,Ancheta de Aperitivos Variados,20,Aperitivos
316,Ancheta de Chocolates y Vino,45,Dulces-Bebidas
317,Ancheta de Frutas Tropicales,28,Saludables
318,Ancheta de Quesos Gourmet,60,Gourmet
319,,,
320,Ancheta de Frutos Secos y Chocolate,30,Dulces-Saludables
